FIPS,State,County,PCT_DIABETES_ADULTS,PCT_OBESE_ADULTS
1001,AL,Autauga,13,34.1
1003,AL,Baldwin,10.4,27.4
1005,AL,Barbour,18.4,44.4
1007,AL,Bibb,14.8,40.3
1009,AL,Blount,14.1,34.6
1011,AL,Bullock,19.6,43
1013,AL,Butler,17.7,36.3
1015,AL,Calhoun,14.9,32.2
1017,AL,Chambers,16.4,39.7
1019,AL,Cherokee,13.3,33.6
1021,AL,Chilton,13.3,35.9
1023,AL,Choctaw,18.1,40.8
1025,AL,Clarke,16.3,38.2
1027,AL,Clay,14.6,37.3
1029,AL,Cleburne,12.6,30
1031,AL,Coffee,15.9,33.7
1033,AL,Colbert,18.7,37.5
1035,AL,Conecuh,17.4,36.4
1037,AL,Coosa,17.3,39.7
1039,AL,Covington,14.7,34
1041,AL,Crenshaw,16.5,39.7
1043,AL,Cullman,14.4,33.4
1045,AL,Dale,14.1,36.5
1047,AL,Dallas,19,40.8
1049,AL,DeKalb,13.4,30.4
1051,AL,Elmore,13.4,35.4
1053,AL,Escambia,17.8,37.7
1055,AL,Etowah,16.8,35.1
1057,AL,Fayette,15.1,33.7
1059,AL,Franklin,13.9,33.2
1061,AL,Geneva,13.9,34.1
1063,AL,Greene,21,46.3
1065,AL,Hale,16,40.4
1067,AL,Henry,18.7,35.8
1069,AL,Houston,13.7,32.8
1071,AL,Jackson,14.9,32
1073,AL,Jefferson,13,33.2
1075,AL,Lamar,14.9,33.6
1077,AL,Lauderdale,14.2,32.9
1079,AL,Lawrence,15.6,35.5
1081,AL,Lee,9.5,29
1083,AL,Limestone,12.6,32.9
1085,AL,Lowndes,23.5,45.1
1087,AL,Macon,18.4,44.7
1089,AL,Madison,11.5,32.3
1091,AL,Marengo,20.2,40.3
1093,AL,Marion,18.7,35.5
1095,AL,Marshall,12.8,33.2
1097,AL,Mobile,15.6,37.1
1099,AL,Monroe,17.8,35.3
1101,AL,Montgomery,13.5,34.8
1103,AL,Morgan,12.6,31.6
1105,AL,Perry,21.7,43
1107,AL,Pickens,16.4,36.4
1109,AL,Pike,13.5,38.4
1111,AL,Randolph,14.9,30.9
1113,AL,Russell,12.9,36.4
1115,AL,St. Clair,12.8,33
1117,AL,Shelby,8.7,30.1
1119,AL,Sumter,20.1,40.3
1121,AL,Talladega,15.3,39
1123,AL,Tallapoosa,13.7,36.9
1125,AL,Tuscaloosa,12.3,34.3
1127,AL,Walker,16.7,33.2
1129,AL,Washington,17.8,40.2
1131,AL,Wilcox,19.3,44.9
1133,AL,Winston,13.2,30.2
2013,AK,Aleutians East,7.6,33.4
2016,AK,Aleutians West,6.2,39.4
2020,AK,Anchorage,7,27
2050,AK,Bethel,5.8,30.3
2060,AK,Bristol Bay,8.5,39.7
2068,AK,Denali,5.8,27
2070,AK,Dillingham,7.2,38
2090,AK,Fairbanks North Star,5.5,28.1
2100,AK,Haines,7.9,25.5
2105,AK,Hoonah-Angoon,7.3,31.8
