FIPS,State,County,FOODINSEC,VLFOODSEC,FOODINSEC_CHILD
1001,AL,Autauga,17.9,6.8,9.3
1003,AL,Baldwin,17.9,6.8,9.3
1005,AL,Barbour,17.9,6.8,9.3
1007,AL,Bibb,17.9,6.8,9.3
1009,AL,Blount,17.9,6.8,9.3
1011,AL,Bullock,17.9,6.8,9.3
1013,AL,Butler,17.9,6.8,9.3
1015,AL,Calhoun,17.9,6.8,9.3
1017,AL,Chambers,17.9,6.8,9.3
1019,AL,Cherokee,17.9,6.8,9.3
1021,AL,Chilton,17.9,6.8,9.3
1023,AL,Choctaw,17.9,6.8,9.3
1025,AL,Clarke,17.9,6.8,9.3
1027,AL,Clay,17.9,6.8,9.3
1029,AL,Cleburne,17.9,6.8,9.3
1031,AL,Coffee,17.9,6.8,9.3
1033,AL,Colbert,17.9,6.8,9.3
1035,AL,Conecuh,17.9,6.8,9.3
1037,AL,Coosa,17.9,6.8,9.3
1039,AL,Covington,17.9,6.8,9.3
1041,AL,Crenshaw,17.9,6.8,9.3
1043,AL,Cullman,17.9,6.8,9.3
1045,AL,Dale,17.9,6.8,9.3
1047,AL,Dallas,17.9,6.8,9.3
1049,AL,DeKalb,17.9,6.8,9.3
1051,AL,Elmore,17.9,6.8,9.3
1053,AL,Escambia,17.9,6.8,9.3
1055,AL,Etowah,17.9,6.8,9.3
1057,AL,Fayette,17.9,6.8,9.3
1059,AL,Franklin,17.9,6.8,9.3
1061,AL,Geneva,17.9,6.8,9.3
1063,AL,Greene,17.9,6.8,9.3
1065,AL,Hale,17.9,6.8,9.3
1067,AL,Henry,17.9,6.8,9.3
1069,AL,Houston,17.9,6.8,9.3
1071,AL,Jackson,17.9,6.8,9.3
1073,AL,Jefferson,17.9,6.8,9.3
1075,AL,Lamar,17.9,6.8,9.3
1077,AL,Lauderdale,17.9,6.8,9.3
1079,AL,Lawrence,17.9,6.8,9.3
1081,AL,Lee,17.9,6.8,9.3
1083,AL,Limestone,17.9,6.8,9.3
1085,AL,Lowndes,17.9,6.8,9.3
1087,AL,Macon,17.9,6.8,9.3
1089,AL,Madison,17.9,6.8,9.3
1091,AL,Marengo,17.9,6.8,9.3
1093,AL,Marion,17.9,6.8,9.3
1095,AL,Marshall,17.9,6.8,9.3
1097,AL,Mobile,17.9,6.8,9.3
1099,AL,Monroe,17.9,6.8,9.3
1101,AL,Montgomery,17.9,6.8,9.3
1103,AL,Morgan,17.9,6.8,9.3
1105,AL,Perry,17.9,6.8,9.3
1107,AL,Pickens,17.9,6.8,9.3
1109,AL,Pike,17.9,6.8,9.3
1111,AL,Randolph,17.9,6.8,9.3
1113,AL,Russell,17.9,6.8,9.3
1115,AL,St. Clair,17.9,6.8,9.3
1117,AL,Shelby,17.9,6.8,9.3
1119,AL,Sumter,17.9,6.8,9.3
1121,AL,Talladega,17.9,6.8,9.3
1123,AL,Tallapoosa,17.9,6.8,9.3
1125,AL,Tuscaloosa,17.9,6.8,9.3
1127,AL,Walker,17.9,6.8,9.3
1129,AL,Washington,17.9,6.8,9.3
1131,AL,Wilcox,17.9,6.8,9.3
1133,AL,Winston,17.9,6.8,9.3
2010,AK,Aleutian Islands,,,
